,is_esl_wudc2017,wudc2017_avg,eudc2016_avg,is_esl_eudc2016,oxiv2016_avg,is_esl_oxiv2016,is_esl_camiv2016,camiv2016_avg
ABEL LAW,,,,,77.2,1.0,,
Aaron Luke,0.0,80.6,,,77.0,0.0,0.0,78.2
Aaron Schaffer-Neitz,0.0,77.2,,,75.4,0.0,0.0,76.6
Abhi Kulgod,0.0,76.2,,,,,,
Abhik Pant,1.0,70.1,,,,,,
Abhiroop Lohia,,,,,,,0.0,76.4
Abhisheka Dubey,0.0,78.2,,,,,,
Abigail Westberry,0.0,76.6,,,78.2,0.0,,
Abu Saleh Didar,1.0,77.1,,,,,,
Acca Kwai Ching Sum,1.0,76.1,,,,,,
Adam Stairs,0.0,79.7,77.3,0.0,79.0,0.0,0.0,79.2
Adela Lilollari Adela Lilollari,0.0,78.1,,,,,,
Adenike McDonald,0.0,71.4,,,,,,
Adil Abdulla,0.0,75.9,,,,,,
Aditya Vaibhav Gupta,1.0,74.8,,,,,,
Agnes Putri,1.0,74.8,,,,,1.0,73.4
Ahmed Naufal,1.0,78.3,,,,,,
Aidan Patrick,0.0,78.7,78.1,0.0,79.0,0.0,,
Aigerim Shadeyeva,1.0,74.0,,,,,,
Aiken Nuraly,,,72.1,1.0,,,,
Aino Tuohimaa,1.0,72.1,,,,,,
Aion Feehan,0.0,74.4,73.8,0.0,73.0,0.0,,
Aishling Kinsella,,,,,76.6,0.0,,
Aislin Flynn,0.0,82.6,,,81.2,0.0,0.0,80.2
Aisling Tully,0.0,76.7,79.6,0.0,,,0.0,77.4
Ajinkya Deshpande,0.0,78.7,,,,,,
Akeela Marin,0.0,72.9,,,,,,
Alaaeldin Elsayed,0.0,70.8,,,,,,
Alan Chan,0.0,77.8,,,,,,
Alan Hickey,,,76.8,0.0,,,,
Alasdair Donovan,0.0,79.2,,,80.6,0.0,,
Alberto Polimeni,,,,,78.4,0.0,0.0,77.2
Aldila Irsyad,1.0,75.8,,,,,,
Alek Ebbeling,0.0,75.7,,,,,,
Aleksandr Zhuravlev,1.0,75.2,,,,,,
Aleksandra Mihajlovic,1.0,73.2,74.3,1.0,,,,
Aleksandrs Rorbahs,,,,,,,1.0,63.8
Alessandra Chinsen,0.0,79.8,,,,,,
Alex Chakrin,,,,,77.0,0.0,,
Alex Deam,0.0,74.4,,,,,,
Alex Goldstein,,,71.9,1.0,,,1.0,71.6
Alex Markowitsch,1.0,72.3,,,,,,
Alex Moise,,,79.8,1.0,,,,
Alex Taylor,,,,,75.4,0.0,,
Alex Wu,0.0,82.3,,,80.4,0.0,0.0,80.8
Alexander Ansuh-Amponsah,,,74.6,0.0,,,,
Alexander Beaumont,0.0,78.7,,,,,,
Alexander Garrido,,,75.8,0.0,,,,
Alexander Leshev,,,69.4,1.0,,,,
Alexander Newell,,,,,74.4,0.0,,
Alexander Osterkorn,1.0,73.6,,,,,,
Alexander Stachurski,,,74.7,1.0,,,,
Alexandra Downie,0.0,80.4,,,80.6,0.0,,
Alexandra Johnson,0.0,80.0,,,,,,
Alexandra Sundarsingh,0.0,82.4,,,80.6,0.0,0.0,81.4
Alexey Shvyrkov,,,72.2,1.0,,,,
Alf Parvi,,,76.0,0.0,,,,
Ali Ryan,0.0,76.7,,,,,,
Alice Sowry,0.0,78.9,,,,,,
Alice Yue,0.0,75.3,,,,,,
Alicia Maddio,,,,,70.8,1.0,,
Alif Azadi Taufik,1.0,80.1,,,,,,
Aline Fleetwood,0.0,75.9,78.1,0.0,,,,
Aljosa Slamersak,1.0,73.9,,,,,,
Allen Gu,0.0,78.4,,,78.2,0.0,,
Allison Braithwaite,0.0,76.4,,,,,,
Allyson Stevens,,,,,,,0.0,70.6
Alon van Dam,1.0,78.2,,,,,,
Alwin Bakker,1.0,74.8,,,,,,
Amanda Chen,0.0,79.6,,,77.8,0.0,,
Amanda Ngo,0.0,74.4,,,,,,
Ameera Natasha Moore,1.0,81.4,,,81.4,1.0,1.0,82.6
Amelia Kearney,0.0,78.9,,,,,,
Amichay Even chen,,,74.6,1.0,,,,
Amina Kunnummal,0.0,74.3,,,,,,
Amrit Agastia,1.0,77.6,,,,,,
Amro Fadl,,,,,,,1.0,69.2
Amy Gilbertson,0.0,78.4,,,,,,
Amy O'Sullivan,,,76.2,0.0,,,,
Ana Jankovic,,,73.9,1.0,,,,
Anastasiia Polievyk,,,72.4,1.0,,,,
Anda Prunea,1.0,75.9,75.1,1.0,,,1.0,76.2
Andrea Whelton,,,,,72.8,0.0,,
Andreas Kenny Oktavius,1.0,73.8,,,,,,
Andreas Villarreal,,,,,77.8,1.0,,
Andrei Kristian Buendia,0.0,80.1,,,,,,
Andrew Bempah,0.0,77.1,,,,,,
Andrew Bowles,0.0,79.6,,,,,,
Andrew Elder,0.0,81.1,,,,,,
Andrew Manton-Hall,0.0,78.2,,,,,,
Andrew Olivares,0.0,75.2,,,,,,
Andrew Sy,0.0,76.1,,,,,,
Andrija Đonović,,,79.0,1.0,,,,
Andrijana Kulezic,1.0,74.4,,,,,,
Aneeq Sarwar,0.0,72.0,,,,,,
Angela Portocarrero de las Heras,,,,,73.8,1.0,1.0,73.2
Angeliki Filippatou,,,74.9,1.0,,,,
Aniroodh Ravikumar,,,,,,,0.0,74.4
Anita Chandran,,,79.0,0.0,,,,
Ankur Biswas,0.0,79.9,,,,,0.0,78.0
Anna Akimova,,,74.0,1.0,73.8,1.0,1.0,77.0
Anna Dotsenko,1.0,75.6,76.1,1.0,,,,
Anna Gildenberg,,,74.4,1.0,,,,
Anna Hoffmann,,,,,74.0,0.0,,
Anna Proios,,,,,,,0.0,71.6
Anna Rachwal,1.0,74.3,,,,,,
Anna Shreder,,,74.3,1.0,,,,
Anna Vasylyeva,1.0,76.3,,,,,,
Anne Gasper,,,73.7,1.0,,,,
Anneliese Cooper,0.0,74.4,,,,,,
Annie Bradley,,,,,72.8,0.0,,
Annie Williamson,,,83.1,0.0,,,,
Annika Dukek,,,76.6,1.0,,,,
Antonia Bellas,0.0,80.3,,,,,,
Antonio Fabregat,1.0,76.1,,,,,,
Anusha Dinakara Babu,,,,,75.8,1.0,,
Aodhan Peelo,0.0,81.1,,,80.6,0.0,0.0,81.6
Archie Hall,0.0,82.4,,,81.4,0.0,0.0,80.8
Areeb Sherwani,0.0,73.8,,,76.2,0.0,0.0,76.0
Arianna Israel,0.0,75.4,,,,,,
Arie Mora,,,73.0,1.0,,,,
Ariel De la Garza,,,,,75.4,0.0,,
Arina Biriukova,,,71.0,1.0,,,,
Arlo Alexander Meylan,0.0,78.8,,,,,,
Arnas Aidukas,,,,,73.4,1.0,,
Arnold Myers,,,72.8,1.0,,,,
Aron Cohen,,,80.7,1.0,,,,
Artem Korchemsky,1.0,74.4,73.4,1.0,,,,
Artyom Semianchuk,,,,,,,0.0,66.6
Aryanda Putra Tony,1.0,76.2,,,,,,
Arzy Khayredinova,,,71.6,1.0,,,,
Asif Hossain,1.0,74.6,,,,,,
Asif Mehedi,1.0,75.3,,,,,,
Aspen Wang,0.0,77.8,,,76.2,0.0,,
Athinangamso Nkopo,0.0,77.4,,,,,,
Audrey Cooper,0.0,74.4,,,77.4,0.0,,
Aurelia Abena Attipoe,0.0,75.3,,,,,,
Austin Lee,,,,,75.2,0.0,,
Avihay Ben Shitrit,,,75.1,1.0,,,,
Axel Hirschel,,,73.2,1.0,,,,
Ayaka Watanabe,1.0,74.8,,,,,,
Ayal Hayut man,1.0,79.3,83.1,1.0,,,1.0,82.2
Ayinde Sadiq,1.0,76.4,,,,,,
Ayşe Tuğba Öztürk,,,72.3,1.0,,,,
Azat Gabdolla,1.0,74.4,,,,,,
Bailey Reid,0.0,79.6,80.2,0.0,82.2,0.0,0.0,81.4
Barry O'Kelly,,,,,73.6,0.0,,
Bart Hordijk,,,72.9,1.0,,,,
Baruch Ávila Mendoza,1.0,70.9,,,,,,
Beatriz de León Cobo,1.0,71.6,,,,,,
Becca Williams,,,74.8,0.0,,,,
Beckie Thomas,0.0,77.7,77.0,0.0,78.0,0.0,,
Ben Becker,0.0,72.0,,,,,,
Ben Bordman,,,71.8,0.0,,,,
Ben Levy,0.0,78.0,,,,,0.0,77.6
Benedikt Rennekamp,,,74.3,1.0,,,,
Benjamin Anderson,0.0,79.4,,,78.6,0.0,0.0,80.0
Benjamin Hewitt,0.0,77.1,,,,,,
Benjamin Hilton,,,76.1,0.0,,,,
Benjamin Levy,,,71.1,1.0,,,,
Benjamin Siegel,,,74.8,1.0,,,,
Benjamin Welton,0.0,76.0,,,,,,
Benji Kalman,,,80.3,0.0,,,,
Bennett Saltzman,0.0,78.3,,,77.8,0.0,,
Beth Mallen,,,76.9,0.0,,,,
Bethan Nankivell,,,73.1,0.0,,,,
Bethany Garry,0.0,81.1,80.1,0.0,79.8,0.0,0.0,82.2
Bharath Srivatsan,0.0,78.2,,,,,0.0,77.6
Billy Wildi,,,78.4,0.0,,,,
Bobbi Leet,0.0,79.7,,,80.6,0.0,0.0,80.6
Bogdan Gliga,1.0,75.6,,,,,,
Bogdan Morosanu,1.0,76.6,,,,,,
Bon Bong,,,,,76.0,1.0,,
Bonu Hafizova,1.0,68.0,,,,,,
Bostan Nurlanov,0.0,79.9,,,,,,
Boya Zhang,,,,,,,0.0,74.6
Brad Baines,,,73.7,0.0,,,,
Brittany Garcia,,,,,,,0.0,77.4
Bronte Baker-Blake,0.0,76.8,,,,,,
Bruce Weaver,0.0,75.8,78.1,0.0,,,0.0,78.2
Bruno da Costa Santos,1.0,74.1,,,,,,
Brynde Kreft,0.0,79.3,,,,,,
Brynne Guthrie,0.0,80.4,,,,,0.0,81.0
Buket Zan,,,60.3,1.0,,,,
Caitlin Jones,,,76.4,0.0,,,,
Calan Eskandar,0.0,73.8,,,71.6,0.0,,
Caleb Langkamp,,,76.9,0.0,,,,
Caley Henderson,0.0,76.7,,,,,,
Caley Routledge,,,76.6,0.0,,,,
Calin Muresanu,1.0,78.2,,,78.4,1.0,,
Callum McLean,,,,,,,0.0,73.4
Calvin Chen,1.0,74.8,,,,,,
Calyxx Peucker,1.0,75.4,76.0,1.0,,,,
Camara Hudson,0.0,79.6,,,79.4,0.0,0.0,82.0
Cameron Craig,,,75.6,0.0,,,,
Caoimhe Meaney,,,,,,,0.0,72.0
Carl Rix,,,,,74.8,0.0,,
Carl-Fredrik Fries,,,73.8,0.0,,,,
Caroline Li,0.0,77.7,,,,,,
Cassandra Cervi,0.0,78.8,,,79.6,0.0,0.0,77.6
Catherine Prasifka,0.0,77.8,76.3,0.0,,,0.0,76.6
Catherine Zheng,0.0,79.8,,,78.4,0.0,,
Catrin Richards,,,75.4,0.0,,,,
Ceryndipity Schoel,0.0,75.8,,,75.6,0.0,0.0,72.6
Chang Hwa Hong,1.0,74.1,,,,,,
Chara Kallinteri,,,75.3,1.0,,,,
Charles Frost,0.0,71.8,,,,,,
Charles Lewis,0.0,77.0,,,,,,
Charlie Sanjaya,1.0,74.1,,,,,,
Charlotte Gliserman,0.0,77.4,,,,,,
Charlotte Massey,0.0,76.8,,,75.2,0.0,0.0,75.8
Charmaine Nadarajah,,,74.7,0.0,,,,
Chen Guo,1.0,74.4,,,,,,
Chihro Saito,1.0,70.2,,,,,,
Chikara Mizokami,1.0,75.6,,,,,,
Chloe Potamiti,,,75.1,1.0,,,,
Chomunogwa Mazarire,1.0,73.0,,,,,,
"Choy Man Kei, Florence",1.0,76.2,,,,,,
Chris Abraham,0.0,76.0,,,,,,
Chris Kirwan,,,75.0,0.0,,,,
Chris Perkins,0.0,78.6,,,,,,
Chris Whitehead,,,,,,,0.0,69.6
Christina Mitsi,,,70.6,1.0,,,,
Christina Pollkläsener,,,69.2,1.0,,,,
Christof Kebschull,,,76.8,1.0,75.6,1.0,,
Christoph Sass,1.0,76.2,,,78.2,1.0,,
Christopher Costigan,0.0,77.8,80.7,0.0,80.8,0.0,,
Christopher Crum,,,,,78.0,0.0,,
Christopher Skliros,0.0,78.3,,,,,,
Christopher Taylor,,,,,78.6,0.0,0.0,81.4
Christopher Walker,,,76.1,0.0,,,,
Chyngyz Ibraimov,1.0,72.4,,,,,,
Cian Luddy,0.0,79.6,80.8,0.0,77.6,0.0,0.0,79.2
Ciara Berry,,,77.3,0.0,,,,
Ciara Mitchell,0.0,77.2,,,79.4,0.0,0.0,78.2
Ciarán Daly,,,75.8,0.0,,,,
Claire Jackson,,,,,73.4,0.0,,
Clara Rodrigues,,,69.8,1.0,,,,
Clara Rupf,,,,,,,0.0,78.4
Clare Elwell,,,,,,,0.0,74.6
Clare Robinson,,,76.1,0.0,,,,
Clare Searle,,,76.4,0.0,,,,
Claudia Hyde,,,78.7,0.0,,,,
Claudia Silva,1.0,72.6,,,,,,
Cleo Reyes,0.0,74.1,,,,,,
Clodagh Feehely,,,75.8,0.0,,,,
Clyde Welsh,0.0,80.2,,,,,,
Cole Limbach,0.0,78.1,,,,,0.0,77.6
Colin Wu,0.0,77.7,,,,,,
Conn O Cleirigh,,,75.1,0.0,,,,
Connor Ahluwalia,0.0,76.9,,,,,,
Connor Galbraith,,,75.4,0.0,,,,
Connor Seddon,0.0,76.8,,,,,,
Conor O'Brien,,,78.3,0.0,,,,
Conor White,0.0,78.0,77.6,0.0,,,,
Corina Minden-Birkenmaier,0.0,76.2,,,,,,
Cormac Henehan,,,79.2,0.0,,,,
Cormac Manning,,,75.6,0.0,,,,
Cosmin Cristea,,,75.8,1.0,,,,
Craig Stanton,,,76.6,0.0,,,,
Cveta Gotovats,,,,,75.6,1.0,,
Daeun Lee,0.0,76.3,,,,,,
Daglar Ozkan,1.0,75.6,,,,,,
Dalith Tal-Shir,,,71.0,1.0,,,,
Damla Çay,1.0,73.7,70.2,1.0,,,,
Dan Lahav,1.0,80.9,84.3,1.0,,,1.0,83.6
Dan Roberts,0.0,78.0,79.6,0.0,78.4,0.0,,
Dan Stoyell,0.0,79.0,,,78.6,0.0,,
Dana Green,,,75.9,1.0,,,,
Danica Panic,1.0,73.1,73.6,1.0,,,,
Daniel Bareket,,,76.2,1.0,,,,
Daniel Bates,,,77.4,0.0,,,,
Daniel Bramble,,,83.2,0.0,,,,
Daniel Gilligan,,,,,78.4,0.0,,
Daniel Goren,,,74.8,1.0,,,,
Daniel Huang,0.0,78.4,,,,,,
Daniel Kirkby,0.0,80.8,,,,,,
Daniel Klein,,,78.3,0.0,,,,
Daniel Noble Stairs,,,80.3,0.0,,,,
Daniela Mayorga,0.0,71.8,,,,,,
Danielle Klinger,1.0,75.7,76.2,1.0,,,,
Danielle Movsowitz,0.0,74.2,74.8,0.0,,,,
Danil Kustin,1.0,75.7,,,,,1.0,79.2
Danny DeBois,0.0,82.4,,,81.4,0.0,,
Danny Jaffe,0.0,79.2,,,,,0.0,76.0
Dara Davis,,,,,76.4,0.0,,
Dara Keenan,,,77.8,0.0,,,,
Darion Hotan,0.0,80.1,81.3,0.0,83.4,0.0,0.0,82.0
Dariusch Klett,1.0,76.0,,,,,,
Darragh O'Donovan,0.0,69.8,,,,,,
Darrel Long,,,,,79.4,0.0,,
Dauren Binazarov,1.0,73.2,,,,,,
David Hundia,,,76.6,1.0,,,,
David Slater,0.0,80.9,,,,,,
David Wang,0.0,79.2,,,,,,
David Zhang,0.0,74.1,,,,,0.0,74.2
David __Slater,,,,,,,0.0,81.6
Davon Boyd,0.0,76.6,,,77.2,0.0,0.0,76.0
Dawid Wojciech Bartkowiak,,,76.2,0.0,,,,
Dawid Wowra,,,76.2,1.0,,,,
Dayyan Adoor,0.0,70.2,,,,,,
Dean Foley,,,76.1,0.0,,,,
Deanna Loew,,,,,,,0.0,67.4
Debi Ogunrinde,0.0,82.6,,,,,0.0,81.8
Dee Courtney,,,81.4,0.0,,,,
Deivi Õis,,,76.2,1.0,76.2,1.0,,
Dejen Abraha,,,,,69.4,0.0,,
Dena Tabyanian,0.0,77.0,,,,,,
Denizhan Kilic,,,77.7,1.0,,,,
Dennis Su,0.0,76.0,,,,,,
Devin Van den berg,1.0,80.0,80.6,1.0,81.6,1.0,1.0,80.6
Dexel Christina,,,76.4,1.0,,,,
Dhanny Lazuardi,1.0,75.7,,,,,,
Dhruva Bhat,0.0,82.8,,,80.2,0.0,,
Diego Fernando Duarte Leal,1.0,73.2,,,,,,
Dillon Burke,0.0,75.4,,,,,,
Dimitri Pollard,,,,,74.4,0.0,,
Dimity Thoms,0.0,72.9,,,,,,
Diogo Videira,,,71.8,1.0,,,,
Divyesh Daswani,0.0,73.4,,,,,,
Do Hyung Shin,0.0,74.2,,,,,,
Doriyush Soliev,1.0,68.9,,,,,,
Doug Ottino,0.0,76.4,,,,,,
Douglas Jack,0.0,77.2,,,79.0,0.0,0.0,77.2
Douglas Ottino,,,,,,,0.0,76.6
Dovi Dubin,1.0,76.1,,,,,,
Dragos Sassu,,,75.3,1.0,,,,
Drew Latimer,0.0,79.0,,,,,,
Duan Craffert,1.0,75.1,,,,,,
Duncan Bowyer,0.0,76.8,,,,,,
Duncan __Bowyer,,,,,,,0.0,76.6
Dylan Desjardins,0.0,78.0,,,77.8,0.0,,
Eamonn Sweeney,,,,,76.6,0.0,0.0,76.8
Eda Taştemür,,,65.9,1.0,,,,
Edgar Kletnieks,,,77.2,1.0,,,,
Edvards Rutkis,,,,,,,1.0,73.6
Edward Brook,,,,,75.6,0.0,,
Efe Arıcan,1.0,72.4,,,,,,
Egger Anicca,,,,,,,1.0,73.0
Eitan Har-Oz,,,80.6,0.0,,,,
Ela Jurko,1.0,75.3,76.2,1.0,,,,
Elana Leone,0.0,80.6,,,78.2,0.0,0.0,81.6
Elaye Karstadt,1.0,75.9,,,,,,
Eleanor Sharrock,,,,,,,0.0,72.6
Eleanor Sowden,,,73.0,0.0,,,,
Eleanor Yung,,,75.9,0.0,,,,
Elena Müller,,,,,74.6,0.0,,
Elijah Kochin,,,76.3,0.0,,,,
Elisabeth Vikydal,,,75.0,1.0,,,,
Elizabeta Korenčan,,,74.6,1.0,,,,
Elizabete Dikmane,,,,,,,1.0,66.4
Elizabete Fleišmane,,,,,72.8,1.0,,
Elizabeth Chloe Romanis,,,77.1,0.0,,,,
Elizabeth Lee,0.0,77.2,79.0,0.0,,,0.0,77.6
Ella McLoughlin,,,,,75.2,0.0,,
Elle Wilson,0.0,78.6,,,,,,
Ellen Hinkley,0.0,76.3,,,,,,
Ellie Markham,0.0,77.0,78.3,0.0,75.4,0.0,0.0,75.4
Ellie Shearer,,,81.1,0.0,,,,
Elliot Porter,0.0,77.9,79.2,0.0,79.6,0.0,0.0,78.6
Emily Phillimore,0.0,78.7,,,,,,
Emily Williams,0.0,78.9,,,,,,
Emma Boogeardt,0.0,80.8,,,,,,
Emma Johnstone,0.0,82.1,,,,,,
Emma Kinakin,0.0,77.6,,,,,,
Emma Lucas,1.0,78.4,78.8,1.0,80.6,1.0,1.0,81.2
Emma Nichelsen,0.0,75.9,,,,,,
Emma Rose Wirshing,0.0,77.6,,,77.6,0.0,,
Emma Spruce,,,,,73.2,0.0,,
Enda O'Riordan,,,76.0,0.0,,,,
Eoghan Finn,0.0,74.6,75.0,0.0,,,0.0,74.4
Eoin O'Gorman,,,80.9,0.0,,,,
Eoin O'Sullivan,,,80.8,0.0,,,,
Eran Shachoah,,,72.3,1.0,,,,
Erfanul Hoque,1.0,74.7,,,,,,
Eric Onuoha,1.0,77.6,,,,,,
Eric Ramoutar,0.0,79.0,,,76.8,0.0,,
Erik Haamer,,,75.9,1.0,,,,
Erik Thompson,,,76.3,0.0,,,,
Erika Martinez,1.0,72.7,,,,,,
Erin Kyle,,,79.4,0.0,,,,
Esbeidy Torres Hondal,1.0,71.2,,,,,,
Ethan Silver,,,76.8,0.0,78.0,0.0,,
Etsuko Lim,0.0,81.0,78.3,0.0,79.6,0.0,,
Evan Lynyak,0.0,82.9,,,84.0,0.0,0.0,83.4
Evelyn Setiani,1.0,74.9,,,,,,
Evie Woodforde,0.0,83.1,,,,,,
Fabian De Geer,,,72.3,0.0,,,,
Faizan Raja,1.0,75.1,,,,,,
Fanhao Yang,0.0,74.8,,,,,,
Farhanaz Farheen,0.0,74.4,,,,,,
Faria Ahmed,0.0,74.2,,,,,,
Fatma Gül Yoldaş,,,64.0,1.0,,,,
Febryan Pratama,1.0,74.0,,,,,,
Felice Wong,1.0,76.8,,,,,,
Filip Vytrisal,,,73.7,1.0,,,,
Finia Kuhlmann,0.0,76.4,,,,,,
Fionn Adamian,0.0,78.6,,,,,,
Florence Jones,,,,,74.0,0.0,,
Florian Schneider,,,73.6,1.0,,,,
Floris Holstege,1.0,80.4,79.3,1.0,79.2,1.0,1.0,81.6
Francesco Castiglione,1.0,71.3,,,,,,
Francisco Pereira,,,,,,,0.0,71.8
Frankie Orrico,0.0,77.6,,,,,,
