,is_esl_wudc2017,wudc2017_avg,eudc2016_avg,is_esl_eudc2016,oxiv2016_avg,is_esl_oxiv2016,is_esl_camiv2016,camiv2016_avg
Freddie Marshall,0.0,77.4,79.1,0.0,,,,
Frederic Augustin,1.0,73.4,,,,,,
Frederick Aly,1.0,75.0,75.7,1.0,,,,
Frederike Holewik,1.0,74.7,75.0,1.0,,,,
Gabriel Charlotte Wajong,1.0,77.4,,,,,,
Gareth Pearce,,,76.3,0.0,,,,
Garion Hicks,0.0,76.8,,,,,,
Garrett MacDonald,,,,,78.8,0.0,,
Gaziz Abishev,,,69.3,1.0,,,,
Georg Wicke,,,74.7,1.0,,,,
George Armstrong,,,,,,,0.0,72.4
George Bainbridge,,,77.3,0.0,,,,
George Clay,0.0,81.6,81.1,0.0,80.4,0.0,,
George Goddard,0.0,75.9,,,76.6,0.0,,
George Hames,,,,,76.6,0.0,,
Georgia Bloor-Wilson,0.0,77.3,,,,,,
Georgia Chahoud,0.0,78.2,,,,,,
Gerard Valldeperes,,,68.2,1.0,,,,
Giedrė Liorančaitė,,,,,72.4,1.0,,
Gigi Gil,1.0,77.9,80.7,1.0,80.0,1.0,1.0,81.6
Gillian Tiley,0.0,77.3,,,,,,
Gillis Holgersson,0.0,76.9,,,,,0.0,80.8
Gina Konietzky,,,75.6,1.0,,,,
Giraldine Duff,0.0,78.6,,,,,,
Gloria Kuppler,1.0,72.6,,,,,,
Gonzalo Herreros,0.0,71.0,,,,,,
Gordon Cheung,0.0,75.8,,,,,0.0,76.2
Grace Marshall,0.0,74.3,,,,,,
Grayson Logue,0.0,74.9,,,76.8,0.0,,
Gregory Waddell,,,76.2,0.0,,,,
Guillaume Bernard,0.0,72.9,,,,,,
Guillaume Rocher,1.0,76.7,,,,,,
Guy Yarom,,,73.6,1.0,,,,
Gwen Morris,,,74.2,0.0,,,,
Haley Giunta,0.0,74.8,,,,,,
Hamish Barker,0.0,80.2,,,76.6,0.0,0.0,78.0
Hamza Hashim,0.0,76.9,,,,,,
Hana Muraoka,1.0,74.2,,,,,,
Hannah Speed,0.0,76.1,,,75.2,0.0,0.0,74.8
Hannah Tyndall,0.0,80.0,81.2,0.0,,,0.0,80.6
Hari Krishna,0.0,73.3,,,,,,
Harry Elliott,0.0,80.3,,,82.0,0.0,0.0,80.8
Harry Higgins,,,74.6,0.0,,,,
Harry Mystakelis,,,73.4,1.0,,,,
Harry Zhang,0.0,79.0,,,,,,
Hassan Aftab,,,,,,,1.0,77.8
Hayley Arlin,,,,,,,0.0,74.2
Helena Hecke,,,71.9,1.0,,,,
Hendrik Wessels,1.0,77.1,,,,,,
Henry Howe,0.0,75.3,,,,,,
Henry Poust,,,,,73.8,0.0,,
Henry Weikel,0.0,76.4,,,,,,
Henry Zhang,0.0,81.7,,,82.8,0.0,0.0,80.6
Hernan Rosenblum,1.0,75.1,74.6,1.0,,,,
Hikari Tamura,1.0,76.4,,,,,,
Himmi Cheruvu,0.0,74.7,,,,,,
Hisayo Ohtomo,1.0,69.3,,,,,,
Hongkyeong Kim,1.0,71.4,,,,,,
Hugo Volz Oliveira,1.0,73.6,,,,,,
Huijun Mao,1.0,72.9,,,,,,
Ibrahim Steel,,,,,,,0.0,76.4
Ido Shapira,,,74.3,1.0,,,,
Igor Bobryshev,,,71.0,1.0,,,,
Igor Pavlovic,,,77.8,1.0,,,,
Ilija Ivanišević,1.0,78.7,,,81.4,1.0,1.0,78.6
Ilya Androsov,,,77.4,1.0,,,,
Ilya Tolmachev,,,72.6,1.0,,,,
Imogen Harper,0.0,80.4,,,,,,
Imogen Maclaren,,,78.1,0.0,,,,
Imran Mateo,,,,,76.2,1.0,,
Inbum Lee,,,,,77.4,0.0,,
Inga Macingwane,0.0,73.2,,,,,,
Ingo Bandhauer,1.0,74.1,73.1,1.0,,,,
Irene Miguelsanz Villanueva,1.0,74.1,71.2,1.0,74.8,1.0,1.0,71.4
Irfan Helmy,0.0,69.7,,,,,,
Irina Kovalchuk,,,70.3,0.0,,,,
Isaac Botham,0.0,77.3,,,,,,
Isaac Hordiyuk,0.0,76.9,,,,,,
Isaac Zu,0.0,76.8,,,,,,
Isabella Olson,0.0,79.9,,,80.8,0.0,0.0,78.4
Isabelle Smit,1.0,75.1,,,,,,
Isha Jain,0.0,80.8,,,,,,
Itay Nourian,1.0,73.7,,,,,,
Iuliia Pechenkina,,,71.9,1.0,,,,
Ivan Koruza,,,76.9,1.0,,,,
Ivan Velentey,1.0,76.7,77.6,1.0,79.2,1.0,1.0,79.2
Izzat Arif,0.0,77.3,,,76.8,0.0,0.0,78.4
Jack Kennedy,0.0,77.6,,,76.4,0.0,0.0,77.0
Jack Nordell,0.0,76.0,,,,,,
Jack Williams,0.0,74.0,,,76.0,0.0,,
Jackie Li,0.0,78.4,,,,,,
Jacklin Kwan,0.0,76.4,,,76.4,0.0,,
Jacob Rock,0.0,78.6,,,,,,
Jacob Shercliffe,0.0,78.1,,,,,0.0,79.6
Jae Ahn,,,,,72.2,1.0,1.0,76.4
Jaewon Kim,0.0,78.8,,,77.8,0.0,,
Jaime Casigay,0.0,74.7,,,,,,
Jainah J,0.0,78.1,,,77.6,0.0,0.0,77.4
Jake Armes,,,76.4,0.0,,,,
Jakobus Jaspersen,,,75.1,1.0,,,,
Jameel Manji,0.0,77.9,,,,,,
James Cowling,,,77.2,0.0,,,,
James Edwards,,,70.2,0.0,,,,
James Johnston,,,,,,,0.0,72.4
James Leeder,0.0,82.6,,,,,,
James Mills,,,78.2,0.0,,,,
James Penn,0.0,82.2,,,,,,
James Rankin,0.0,82.2,,,,,,
James Richardson,0.0,75.6,,,,,,
James Stratton,0.0,81.0,,,,,,
James Ward,0.0,77.7,,,,,,
James Wink,0.0,78.3,,,,,,
Jamie Baross,,,77.8,0.0,,,,
Jamie Jackson,,,80.7,0.0,,,,
Jan Jęcz,,,75.0,1.0,,,,
Jan-Henrik Hinselmann,0.0,74.1,,,,,,
Jane Carroll,0.0,80.2,,,,,,
Jang Seokwoo,1.0,77.7,,,,,,
Janko Djordjevic,1.0,79.7,76.8,1.0,78.6,1.0,1.0,76.6
Jasmine Abdullah,0.0,82.7,,,80.6,0.0,0.0,81.4
Jason Anderson,0.0,71.9,,,,,,
Jason Palmer,,,,,76.4,0.0,,
Jason Wee,,,,,,,1.0,77.8
Javier De la Puerta,1.0,75.7,,,,,,
Jazlina Sutanto,,,75.8,0.0,,,,
Jeanne Sanjaya,1.0,72.9,,,,,,
Jee Soo Lee,1.0,76.7,,,,,,
Jeen Chun,,,73.6,0.0,,,,
Jelena Mitrović,,,72.0,1.0,,,,
Jelisaveta Stanisic,1.0,78.8,,,,,,
Jelte Schievels,1.0,75.9,76.4,1.0,,,,
Jenni Juvonen,1.0,74.8,,,,,,
Jennifer Hibberts,0.0,74.0,,,,,,
Jennifer Roell,,,71.4,0.0,,,,
Jeremy Chen,0.0,78.0,,,,,,
Jerusalem Demsas,0.0,80.1,,,,,,
Jesper Eriksson,,,77.7,0.0,,,,
Jess Pearce,0.0,73.4,,,,,,
Jessica Andriani Liong,1.0,74.3,,,,,,
Jevon Henry,0.0,72.8,,,,,,
Jiaqi Lan,1.0,77.1,,,,,,
Jiaxin Li,1.0,75.0,,,,,,
Jinting Liu,1.0,74.7,,,,,,
Jiwon Kim,1.0,71.2,,,,,,
Joe Goodhart,,,74.3,0.0,,,,
Joe Mayes,,,81.1,0.0,,,,
Joe Roussos,,,,,,,0.0,81.8
Joel Landin,,,72.9,0.0,,,,
Joel Richardson,,,77.9,0.0,,,,
Joey Schnide,0.0,77.8,,,,,,
Johanna Wuehrl,,,72.9,1.0,,,,
Johannes Meiborg,1.0,72.4,,,,,,
Johannes Stark,,,72.9,1.0,,,,
Johannes Volkmann,1.0,74.9,74.6,1.0,,,,
John Hajek,0.0,78.8,,,,,,
John Henry Murdy,0.0,73.8,,,,,,
John Kay,,,,,75.0,0.0,,
John Lutz,0.0,75.9,,,,,,
John Macy,0.0,77.6,,,,,,
John Papantoniou,0.0,82.7,81.8,0.0,82.4,0.0,,
John Templeton Kay,0.0,76.4,,,,,,
Johnny Nguyen,0.0,73.8,,,,,,
Jonah Goldberg,0.0,78.1,,,79.2,0.0,0.0,79.4
Jonas Huggins,1.0,75.2,,,,,,
Jonathan Goldman,0.0,75.1,,,76.2,0.0,,
Jonathan Roberts,,,,,73.8,0.0,,
Jonathan Shapira,1.0,75.6,74.8,1.0,,,,
Joona Suhonen,1.0,74.3,74.2,1.0,,,,
Joonpyo Sohn,0.0,79.9,,,,,,
Jordan Mohler,,,,,76.8,0.0,,
Jordan Pfotenhauer,0.0,77.4,,,,,,
Jordi París Domingo,,,68.7,1.0,,,,
Jos Buijvoets,,,75.6,1.0,,,,
Josef Moscovici,1.0,76.3,76.9,1.0,,,,
Joseph Hills,,,76.4,0.0,74.6,0.0,,
Joseph Lim,,,75.3,0.0,,,,
Josh Azriel Madzivanyika,1.0,72.8,,,,,,
Josh Spiegel,0.0,80.4,,,,,,
Joshua Bailey,,,83.7,0.0,,,,
Joshua Brown,,,,,,,0.0,75.6
Joshua Cahill,0.0,77.8,,,,,,
Joshua Paas,,,75.7,1.0,,,,
Joudy Sarraj,,,,,75.8,0.0,,
Jovan Petronijevic,1.0,78.0,,,,,,
Joyman Lee,,,,,,,0.0,71.6
João Freitas,,,71.0,1.0,,,,
Juho Alasalmi,1.0,72.8,,,,,,
Julia Maskell,,,77.7,0.0,,,,
Julia Milden,0.0,80.2,,,,,,
Julia Slupska,,,77.6,0.0,,,,
Julian Stastny,,,76.1,1.0,,,,
Julian Staudt,,,75.6,1.0,,,,
Julian Vaterrodt,1.0,74.9,74.4,1.0,,,,
Juliette Barnes,0.0,76.2,78.1,0.0,78.0,0.0,0.0,76.4
Jun Ping Lim,0.0,77.8,,,,,,
Junmo Cheon,0.0,74.9,,,,,,
Juozas Kulvietis,,,,,71.6,1.0,,
Jure Hederih,,,,,,,0.0,80.4
Justin Katz,0.0,80.2,,,,,0.0,80.4
Justin Lee,,,,,75.6,1.0,,
Justin Roach,0.0,76.6,,,,,,
Justus Raimann,,,70.1,1.0,,,,
Kaelyn Sabal-Wilson,0.0,72.9,,,,,,
Kail Crystal Cagang Cheng,0.0,74.3,,,,,,
Kandin Maraquin,0.0,75.9,,,,,,
Kanimoli Balakrishnan,,,,,71.8,0.0,,
Kara Meiring,0.0,76.9,,,,,,
Karan Bhuwalka,0.0,79.4,,,,,,
Karl Ilpola,0.0,77.0,,,,,,
Kata Sebök,,,74.9,1.0,,,1.0,74.4
Katarina Kuzman,1.0,74.4,,,,,,
Katarzyna Krzywicka,1.0,73.4,,,,,,
Kate Muldowney,,,,,,,0.0,71.6
Katharin Tai,,,,,,,1.0,76.6
Katharina Jansen,1.0,76.4,,,,,,
Katherine Dunbar,0.0,81.6,81.3,0.0,81.4,0.0,,
Katherine Rizzo,,,,,,,0.0,67.2
Katherine Shen,0.0,75.1,,,,,,
Katherine Tyler,,,77.2,0.0,,,,
Katherine Ziegler,0.0,76.3,,,79.0,0.0,,
Katie Heard,,,82.8,0.0,,,,
Katie McLean,0.0,79.0,79.7,0.0,80.0,0.0,,
Katie Ratcliffe,,,77.0,0.0,,,,
Katie Rooney,,,77.3,0.0,,,,
Katja Schager,,,74.1,1.0,,,,
Katrin Fallmann,1.0,76.9,76.0,1.0,,,,
Katrina Chan,0.0,80.2,,,,,,
Katy Hatter,,,77.3,0.0,,,,
Kayra güler,1.0,76.2,,,,,,
Kazi Ashfaqul Huq,1.0,76.6,,,,,,
Kazuma Tadakoshi,1.0,73.2,,,,,,
Keegan Burrow,0.0,75.4,,,,,,
Keisuke Mizutani,1.0,72.7,,,,,,
Keita Kurita,0.0,76.4,,,,,,
Keith James,0.0,77.4,,,,,,
Keith Matier,0.0,77.1,,,76.6,0.0,0.0,77.0
Kelsea Schulenberg,0.0,76.4,,,,,,
Kelvin Anim,,,78.2,0.0,77.8,0.0,,
Kelvin Ng,0.0,76.3,,,,,,
Kendall Shepherd,0.0,77.8,,,,,,
Kendra Dawson,0.0,72.2,,,,,,
Kenny Loke,0.0,76.2,,,,,,
Keny Arcangeli,0.0,76.6,,,,,,
Kerli Kalk,,,75.9,1.0,,,,
Kevonne Martin,0.0,72.1,,,,,,
Kez Exley,0.0,82.0,82.7,0.0,82.0,0.0,0.0,81.0
Khalil Waddell,0.0,76.4,,,76.6,0.0,0.0,75.4
Kiana Saint-Macary,0.0,77.6,,,,,,
Kiara Hassan,,,,,,,0.0,76.8
Kimberley Brown,0.0,71.4,,,,,,
King Lun Yeung,1.0,76.0,,,,,,
Kit Mercer,0.0,81.4,83.7,0.0,82.8,0.0,,
Kohei Toba,1.0,74.3,,,,,,
Koji Imai,1.0,73.9,,,,,,
Kolten Ellis,,,,,,,0.0,76.0
Konrad Gütschow,1.0,76.8,74.0,1.0,,,,
Konrad Kiljan,1.0,74.9,,,,,,
Konrad Klincewicz,1.0,73.8,,,,,,
Konrad Ksiazek,,,,,76.0,1.0,,
Kristi Ardiana,1.0,74.9,,,,,,
Kristina Georgieva,,,79.4,0.0,,,,
Krzysztof Szymkowiak,,,74.6,1.0,,,,
Ksenia Podvoiskaia,0.0,78.8,,,,,,
Kuan Hian Tan,0.0,78.9,,,,,,
Kun He,1.0,72.7,,,,,,
Kyle Retallick,,,,,73.6,0.0,,
Kyran Brady,,,,,72.6,0.0,,
Kyrylo Kozhemyakin,,,73.3,1.0,,,,
Kyung Tak Woo,1.0,74.4,,,,,,
Kätliin Lember,,,77.4,1.0,,,,
LONG Tianyu,1.0,71.2,,,,,,
LUCKY NOVIA Ekawati,1.0,73.2,,,,,,
Laith Elzubaidi,,,,,,,0.0,68.2
Lamine Kane,,,79.3,1.0,,,,
Lara Hollmann,,,74.2,1.0,,,,
Laura Hogan,0.0,77.8,76.8,0.0,76.2,0.0,,
Laura Martinez,1.0,71.3,,,,,,
Laura Midey,,,,,72.0,1.0,,
Laura Murray,0.0,73.0,,,,,,
Laura Purcell,0.0,79.6,,,,,,
Laura Smith,,,77.4,0.0,,,,
Lauren Pauls,,,,,76.2,0.0,,
Lauren Ringrose,0.0,79.8,,,,,,
Lauris Krasovskis,,,,,,,1.0,71.2
Leah Block,0.0,75.3,,,,,,
Leiditya Naristi,1.0,73.8,,,,,,
Lemuel Daher,0.0,72.9,,,,,,
Leon Langdon,,,,,,,0.0,74.4
Leonard Muenstermann,1.0,76.4,,,,,1.0,75.0
Leuven Ming,0.0,73.8,,,,,,
Lewis Shanahan,,,,,,,0.0,72.6
Li Kun,1.0,76.1,,,,,,
Liam Dennis,0.0,79.7,,,,,,
Liam Tomlinson,0.0,78.4,,,,,,
Lin Mao,1.0,73.9,,,,,,
Linda Xu,,,74.9,0.0,,,0.0,77.0
Linh Nguyen Phan Bao,,,69.4,1.0,,,,
Liron Bronfman,,,76.1,1.0,,,,
Lisa Schallenberg,1.0,79.9,79.6,1.0,79.4,1.0,1.0,81.0
Liyuan Ye,,,,,75.6,1.0,,
Lloyd Lyall,0.0,79.1,,,,,0.0,79.6
Lorelai Avram,,,,,,,1.0,72.4
Lorna Staines,0.0,78.1,,,,,0.0,78.4
Louis Collier,,,79.9,0.0,,,0.0,80.2
Louise Sodergren,,,73.3,0.0,,,,
Lovro Šprem,1.0,74.6,75.4,1.0,,,,
Lucas Li,0.0,79.2,,,,,,
Lucia Arce,,,77.8,1.0,78.8,1.0,1.0,79.6
Lucy Lester,0.0,80.6,,,,,,
Lucy Russell,0.0,75.8,,,,,0.0,75.0
Luis Cerda,1.0,72.1,,,,,,
Luke Kosky,0.0,76.2,76.4,0.0,,,0.0,76.0
Luke Rickmond,0.0,78.9,,,,,,
Luke Schwartzkopff,0.0,76.7,,,,,,
Lydia Day,0.0,79.0,,,,,,
Lydia Papadaki,,,71.4,1.0,,,,
Lydia Papageorgiou-George,0.0,72.8,73.8,0.0,,,,
Lydia Vlagsma,,,73.3,1.0,,,,
M Haris Zamaludin Setiadiputra,1.0,74.6,,,,,,
Maazin Buhari,,,,,,,0.0,77.6
Mackenzie (Yueyi) Tse (Xie),,,76.2,1.0,,,,
Maddy Nash,0.0,79.7,,,,,,
Madi Saken,,,71.9,1.0,,,,
Madison Brown,,,,,,,0.0,77.4
Madison Edwards,0.0,73.4,,,,,,
Madison Immel,,,,,,,0.0,77.2
Madlen Stottmeyer,,,76.8,1.0,,,,
Magdalena Wąwoźna,1.0,74.1,,,,,,
Magzhan Sovetbek,1.0,75.1,,,,,,
Mahirah Marzuki,0.0,74.7,,,78.6,0.0,0.0,76.0
Majid Al-Ansari,0.0,74.3,,,,,,
Malte Westphal,,,74.0,1.0,,,,
Manuel Kralj,,,75.8,1.0,,,,
Manuel Tavares,,,72.2,1.0,,,,
Manyi Li,1.0,74.4,,,,,,
Marc-André Schulz,1.0,76.7,,,78.8,1.0,,
Marcelle Meyer,0.0,76.6,,,,,,
Maria Corredor,1.0,71.1,,,,,,
Maria Epishkina,,,75.0,0.0,,,,
Maria Roussi,,,74.4,1.0,,,,
Mariana Morales,1.0,73.9,,,,,,
Marianna Ibañez,1.0,68.8,,,,,,
Mariella De la Cruz Taboada,1.0,75.1,73.1,1.0,,,,
Marike Breed,,,76.1,1.0,,,,
Marina Shew,0.0,77.6,,,,,,
Marina Tan,0.0,80.8,,,,,0.0,82.2
Mario Alexis Hernando Cubas,1.0,72.6,,,,,,
Marius Hobbhahn,1.0,74.3,74.1,1.0,,,,
Mark Finn,0.0,77.3,,,75.2,0.0,,
Mark Graydon,0.0,72.1,,,,,,
Mark Taylor,0.0,73.7,,,,,,
Marko Mihailović,,,68.7,1.0,,,,
Marko Ćirović,,,76.9,1.0,,,,
Markus Myllymaki,,,73.6,0.0,,,,
Marlynna Blumer,,,,,73.4,0.0,,
Mart Laus,,,73.4,1.0,,,,
Martin Brennecke,1.0,73.3,,,,,,
Martin Regeczy,,,73.8,1.0,,,,
Martin Reinhardt,,,74.0,1.0,,,,
Masahiro Hayashi,1.0,75.0,,,,,,
Masaya Harata,1.0,74.0,,,,,,
Mashiat Rabbani,1.0,76.7,,,,,,
Matei Clej,,,,,71.4,0.0,,
Mateusz Marciniak,1.0,74.4,73.0,1.0,,,,
Mateusz Wójtowicz,1.0,74.7,74.6,1.0,,,,
Matija Milekic,,,72.9,1.0,,,,
Matt Cowley,,,71.8,0.0,,,,
Matt Davis,0.0,81.0,,,,,0.0,80.0
Matt Donaghy,0.0,79.3,,,,,,
Matt Hankin,,,,,79.4,0.0,,
Matt Hazell,0.0,81.0,78.8,0.0,81.4,0.0,,
Matt Karkowski,0.0,78.0,,,,,,
Mattea Roach,0.0,78.6,,,76.8,0.0,0.0,78.2
Matthew Creese,0.0,78.6,,,78.8,0.0,,
Matthew Gallagher,0.0,77.1,,,,,,
Matthew Machera,1.0,73.6,,,,,,
Matthew Parodi,,,,,76.2,0.0,,
Matthew Tuck,,,78.1,0.0,,,,
Matthieu Ostrander,0.0,78.6,,,,,0.0,79.6
Matti Bryder,1.0,76.3,75.7,1.0,78.4,1.0,1.0,76.6
Maura Buchanan,0.0,76.2,,,,,,
Maxim Sivakov,,,69.0,1.0,,,,
Maxime Comtois,1.0,75.7,,,,,,
Maya Chilaeva,,,,,,,0.0,69.2
Md Towhidur Rahman,1.0,74.1,,,,,,
Meaghan McHenry,0.0,74.8,,,,,,
Megan Fennelly,,,76.6,0.0,,,,
Megan Nubel,,,,,76.6,0.0,,
Megan Wilson,0.0,78.7,,,79.0,0.0,,
Megumi Takahashi,1.0,69.9,,,,,,
Mehboob Khan,1.0,74.9,,,,,,
Mehdi Tomas,1.0,75.4,74.3,1.0,76.2,1.0,,
Mehmet Turan Bayraktar,1.0,72.6,,,,,,
Mehrunnisa Jehangir,,,77.1,0.0,,,,
Melanie Sindelar,,,77.2,1.0,,,,
Melda Eren,,,77.1,1.0,78.6,1.0,1.0,79.2
Mert Ulusel,,,70.7,1.0,,,,
Metin Anıl YİĞİT,1.0,71.6,,,,,,
Michael Coleman,,,79.6,0.0,78.8,0.0,,
Michael Cooper,,,,,78.6,0.0,,
Michael Davidson,,,77.4,0.0,,,,
Michael Dobruskin,,,,,70.0,0.0,,
Michael Dunn Goekjian,,,84.7,0.0,,,,
Michael Pusic,0.0,77.9,,,75.6,0.0,0.0,77.0
Michael Rees,0.0,80.9,,,,,,
Michael Wright,0.0,73.8,,,,,,
Michaela Kalcher,,,,,75.6,1.0,,
Mifzal Mohammed,0.0,83.1,,,81.4,0.0,0.0,82.6
Miguel Egea Ferrer,,,70.9,1.0,,,,
Miguel Rabago,1.0,75.8,,,,,,
Mihai Morar,1.0,77.9,,,77.8,1.0,,
Mike Stone,,,,,80.2,0.0,,
Mike Weltevrede,,,72.2,1.0,,,,
Mikhail Shuganov,,,,,72.4,1.0,1.0,76.8
Milka Gerovska,,,76.3,1.0,,,,
Milla Huuskonen,,,75.4,1.0,76.4,1.0,,
Milos Tanasic,1.0,71.3,,,,,,
Miloš Marjanović,1.0,78.6,74.0,1.0,,,,
