,is_esl_wudc2017,wudc2017_avg,eudc2016_avg,is_esl_eudc2016,oxiv2016_avg,is_esl_oxiv2016,is_esl_camiv2016,camiv2016_avg
Miloš Rafailović,,,78.3,1.0,,,,
Mindy Chen,,,,,,,1.0,74.6
Minji Kim,0.0,74.9,,,,,,
Minjun Park,1.0,75.0,,,,,,
Miranda Shen Yan,1.0,77.0,,,,,,
Miraz Murshed Rahman,1.0,75.0,,,,,,
Miri Muntean,1.0,76.4,74.4,1.0,,,,
Miriam Gindis,,,79.4,0.0,,,,
Miriam Kohn,0.0,79.4,,,,,,
Miriam Pierson,0.0,79.8,,,79.2,0.0,,
Mishal Ashraf,0.0,78.7,,,,,,
Mitchell Dorbyk,0.0,79.3,,,,,,
Mitra Darvish,,,75.0,1.0,,,,
Mohammad Ali Hazime,,,,,72.4,0.0,,
Mohammad Iqbal Had,0.0,74.3,,,77.6,0.0,0.0,76.0
Mohvindh Manirajah,,,,,73.4,0.0,,
Molly Dale,0.0,79.9,,,,,,
Monica Forman,,,81.9,1.0,79.8,1.0,1.0,78.6
Moritz Altner,1.0,75.0,,,,,,
Moussa Zekak,0.0,73.9,,,,,,
Mubarrat Wassey,1.0,81.2,,,82.6,1.0,1.0,83.6
Muhammad Afdhal Anugrah Abdillah,1.0,73.6,,,,,,
Muhammad Asadullah Khan,,,82.1,0.0,,,,
Muhammad Rizqi Rianto,1.0,67.9,,,,,,
Muhammad Zain Raza,1.0,74.7,,,,,,
Myat Moe Khaing,1.0,74.4,,,,,,
Méabh McMahon,0.0,78.9,78.0,0.0,77.4,0.0,0.0,79.0
Nadhirah Daud,,,,,,,0.0,80.4
Nadira Masiumova,1.0,72.0,,,,,,
Narayan Kadariya,1.0,70.6,,,,,,
Natasha Miller,,,,,72.2,0.0,,
Nate Urban,0.0,77.1,,,,,,
Nathalia Isaza Ibarra,1.0,74.2,,,,,,
Nathan Chalk,0.0,78.4,,,78.2,0.0,,
Nathan Hernandez,0.0,76.1,,,,,,
Nathan Raab,0.0,79.8,,,,,,
Nathania Engelhardt,1.0,74.4,72.9,1.0,,,,
Nathaniel Carlsen,0.0,78.1,,,,,,
Naz Gocek,0.0,77.6,,,,,0.0,77.2
Neil du Toit,0.0,77.7,,,,,,
Neta Kenneth,,,78.9,1.0,,,,
Niall Graham,,,72.6,0.0,,,,
Niamh Egleston,0.0,78.4,77.3,0.0,76.0,0.0,,
Niamh Quille,,,,,72.4,0.0,,
Nicholas Carverhill,0.0,78.7,,,,,,
Nicholas Liu,0.0,76.6,,,,,,
Nicholas Quah,0.0,80.2,,,,,,
Nicholas Salmon,0.0,80.6,,,,,,
Nicola Harvey,,,77.0,0.0,,,,
Nicolas Berneman,,,69.8,1.0,,,,
Nicolas Eberle,,,75.7,1.0,,,,
Nicolaus Da Silva,0.0,72.2,,,,,,
Nicole Liu,0.0,79.8,77.1,0.0,,,0.0,77.8
Nik Venkatasubramanian,0.0,76.8,,,,,,
Nikolai Bentvelzen IV,,,72.1,0.0,,,,
Nikos Bosse,,,74.6,1.0,,,,
Nishith Hegde,0.0,79.6,,,83.2,0.0,0.0,81.4
Nkahiseng Ralepeli,0.0,76.4,,,,,,
Noa Ovadia,,,80.0,0.0,,,,
Noaem Shurin,,,,,78.0,0.0,,
Noam Dahan,1.0,78.6,78.8,1.0,,,1.0,79.6
Nonhlanhla Masanabo,0.0,76.7,,,,,,
Nora Scheuch,,,74.4,1.0,,,,
Nozipho Makhanda,1.0,73.6,,,,,,
Noémie Gauthier,,,76.2,1.0,,,,
Nursultan Kalybek,,,72.1,1.0,,,,
Ognjen Miladinović,1.0,80.3,76.1,1.0,78.0,1.0,1.0,78.0
Oleksandr Boiev,,,70.9,1.0,,,,
Oleksii Shtyria,,,71.8,1.0,,,,
Olga Kvan,,,,,74.2,1.0,,
Oliver May,0.0,75.1,74.3,0.0,,,,
Olivia Chwat,,,,,73.0,1.0,,
Olle Reberg,1.0,76.7,76.2,1.0,,,1.0,74.4
Orla Heatley,,,72.9,0.0,,,,
Orla Lynch,,,73.6,0.0,,,,
Oskar Lif,1.0,76.0,75.2,1.0,,,,
Oskar Toivonen,,,,,76.0,1.0,,
Osman Aka,0.0,71.4,,,,,,
Owen Mooney,0.0,81.6,81.1,0.0,81.2,0.0,0.0,82.0
Ozan Altan Altınok,,,73.3,1.0,,,,
Paige Franklin,,,76.0,0.0,,,,
Pandu Noer Umaro,1.0,76.6,,,,,,
Paolo Elena,,,74.7,1.0,,,,
Parnian (Penny) Sadeghi,0.0,76.0,76.2,0.0,,,0.0,79.4
Parveen Kaur,0.0,77.6,,,,,,
Patric Flommersfeld,,,70.3,1.0,,,,
Patrice Minto,0.0,71.0,,,,,,
Patrich Lozano,1.0,76.3,,,,,,
Patrick Bell,0.0,77.0,,,,,,
Patrick Braithwaite,,,,,71.8,0.0,,
Patrick Cheang,1.0,77.3,,,77.0,1.0,1.0,78.2
Patrick Holland,0.0,79.9,,,,,,
Patryk Kleparski,,,72.9,0.0,,,,
Paul Reiter,1.0,73.8,,,,,,
Pegah Maham,,,76.9,1.0,,,,
Perly van het Kruys,,,69.9,1.0,,,,
Peter Heath,,,,,70.6,0.0,,
Peter Vicary,0.0,76.6,,,,,,
Petra Vachunova,,,73.8,1.0,,,,
Petros Ioannis Paraskevopoulos,,,,,76.0,1.0,,
Philipp Schirmer,1.0,76.0,70.8,1.0,,,,
Phillip Gracen,0.0,78.4,,,,,,
Pieter van der Veere,1.0,75.3,76.4,1.0,,,,
Pietro Pomella,,,,,75.2,1.0,,
Pini Witchner,1.0,76.4,77.8,1.0,,,,
Pradeepta Adhikari,1.0,70.4,,,,,,
Pragya Malik,0.0,79.4,,,,,,
Pranav Shankar,0.0,76.9,,,,,,
Prince Asamoah,0.0,75.1,,,,,,
Przemyslaw Baran,,,69.7,1.0,,,,
Quirin Blomberg,,,74.6,1.0,,,,
Quito Tsui,0.0,78.1,,,78.0,0.0,0.0,78.6
R. Cara Riantoputra,0.0,80.2,,,,,,
Rachael Mullally,,,,,73.6,0.0,0.0,75.0
Rachael Savage,0.0,76.1,,,,,,
Rachel Gifeisman,,,,,77.2,0.0,,
Rachel Sommers,0.0,76.7,,,,,,
Radko Nedyalkov,1.0,76.4,78.1,1.0,,,1.0,78.0
Radosław Czekan,,,76.3,1.0,,,,
Raffy Marshall,0.0,83.7,82.0,0.0,,,0.0,81.4
Raluca Vacaru,1.0,75.9,76.8,1.0,,,1.0,78.2
Rami Mizrahi,,,74.8,1.0,,,,
Rammi Dgham,,,72.9,0.0,,,,
Raphael Hill,0.0,74.7,,,72.2,0.0,,
Rasmuss Filips Geks,,,76.9,1.0,,,,
Raul Gross,,,74.7,1.0,,,,
Rauno Kiviloo,,,77.7,1.0,,,,
Rawnak Zaheen Wasi,1.0,76.9,,,,,,
Rayne Goddard,,,76.3,0.0,,,,
Razzaq Fazail,0.0,77.8,,,77.2,0.0,0.0,77.2
Rebecca Blair,0.0,78.7,,,79.0,0.0,0.0,78.2
Rebecca Montacute,,,77.6,0.0,,,,
Rebecca Tan,,,,,77.8,0.0,,
Rebekah Ninan,,,,,77.4,0.0,,
Reca Sarfati,0.0,77.7,,,79.4,0.0,0.0,77.8
Rene Kukk,,,,,75.8,1.0,,
Renāte Rozentale,,,,,,,1.0,71.8
Revaldi Nathanael Wirabuana,1.0,77.7,,,,,,
Revian Wirabuana,1.0,73.4,,,,,,
Rhitik Jassar,,,,,71.8,1.0,,
Ria Mazumdar,0.0,76.4,,,,,,
Ricardo Ferreira,,,,,,,0.0,71.8
Richard Breckenridge,,,73.9,0.0,,,,
Richard Ive,,,,,,,0.0,70.4
Richard Ngo,0.0,78.6,,,,,0.0,79.4
Richeal Ní Laoghaire,,,77.1,0.0,,,,
Riky Pahlepi Saputra,1.0,68.9,,,,,,
Rishabh Tagore,0.0,79.8,,,,,,
Rita Chudnovskaya,,,77.3,0.0,,,,
Rob Willoughby,0.0,77.1,,,,,,
Robert Hockema,0.0,77.2,,,,,,
Roberts Remesis,,,,,71.2,1.0,,
Robin Mesarosch,1.0,74.6,,,,,,
Robin Xu,,,,,75.6,0.0,,
Roel Becker,1.0,80.0,77.3,1.0,81.6,1.0,1.0,81.0
Rokas Daugirdas,,,,,73.0,1.0,,
Ronan Mac Giolla Rua,,,76.6,0.0,,,,
Ronan Patrick,,,78.9,0.0,,,,
Rory Flynn,0.0,82.8,,,81.4,0.0,0.0,80.4
Rory O'Sullivan,,,81.9,0.0,,,,
Rosalie Butcher,,,76.8,0.0,,,0.0,74.6
Roshelle Pinnock,0.0,71.9,,,,,,
Rosie Halmi,1.0,74.0,,,,,,
Ross O'Donoghue,,,75.9,0.0,,,,
Roy Schulman,1.0,77.9,,,,,,
Ruben Dillmann,,,75.8,1.0,,,,
Rubin Danberg-Biggs,0.0,79.4,,,,,,
Ruby Holmes,,,81.6,0.0,,,,
Rubén Sánchez,1.0,74.4,,,,,,
Rudolfs Treilis,,,72.6,0.0,,,,
Ryan Cenek,0.0,76.4,,,,,,
Ryan Howson,0.0,78.3,78.7,0.0,79.2,0.0,0.0,78.4
Ryan Murphy,0.0,75.4,,,,,,
Ryan O'Rourke,0.0,79.4,,,,,,
Ryan Tang,,,78.1,0.0,,,,
Ryan Tarte,0.0,79.1,,,77.6,0.0,0.0,81.8
Sabiha Didar Tutan,,,75.2,1.0,,,,
Sabina Piepereit,,,,,72.6,1.0,,
Sabine Wilke,1.0,74.4,74.2,1.0,,,,
Sabir Ikram,,,,,71.8,0.0,,
Sadaf MD Halim,1.0,78.4,,,,,,
Sadhbh Nuanán Ní Dhonnabháin,,,,,74.6,0.0,,
Sadie MacDonald,0.0,80.6,,,,,,
Safwan Jalal,0.0,76.8,,,78.6,0.0,,
Saima Alam,1.0,74.8,,,,,,
Salma Boudina,,,69.8,1.0,,,,
Sam Arnesen,,,,,,,0.0,79.6
Sam Browne,,,80.6,0.0,78.6,0.0,,
Sam Erickson,0.0,78.9,,,,,0.0,77.6
Sam Harrison,,,,,75.0,0.0,,
Sam Maybee,0.0,77.3,,,,,0.0,76.0
Sam Molloy,0.0,80.3,,,,,,
Sam Qiyu Lin,1.0,75.3,,,,,,
Samantha Ball,,,,,71.6,0.0,0.0,72.6
Samantha Johnson- Audini,,,,,,,0.0,75.0
Samo Planinc,,,77.2,1.0,,,,
Samuel Scheuer,1.0,75.1,74.7,1.0,,,,
Samuel Schwartz-Horney,0.0,75.4,,,76.2,0.0,,
Sara Abdul Rahim,1.0,81.3,,,78.2,1.0,1.0,77.4
Sarah Arciszewska,,,,,71.6,1.0,,
Sarah Bostock,0.0,79.0,,,,,,
Sarah Choong,,,,,,,1.0,77.4
Sarah Elton,0.0,78.1,,,,,0.0,76.6
Sarah McClellan,0.0,76.6,,,,,0.0,76.4
Sarah Millman,0.0,78.4,,,76.4,0.0,0.0,78.8
Sarah Osuna,0.0,75.3,,,,,,
Sarah Vickers,0.0,75.8,,,75.0,0.0,,
Sarthak Agrawal,0.0,75.9,,,,,,
Sarthak __Agrawal,,,,,74.0,0.0,0.0,77.0
Saskia Neibig,,,79.2,0.0,,,,
Sean Cosgrove,,,75.0,0.0,,,,
Sebastian Chudek,1.0,73.6,69.8,1.0,,,,
Sebastian Rees,0.0,79.6,,,,,0.0,79.2
Selene Figueroa,,,,,79.8,0.0,,
Selene Gnadenteich,,,73.1,1.0,,,,
Sera Yun,0.0,77.2,,,,,,
Seran Kalyoncu,,,71.2,1.0,,,,
Shaheed Brooks,0.0,78.9,,,78.0,0.0,0.0,77.4
Shahryar Rana,0.0,70.8,,,,,,
Shai Gazit,0.0,73.6,75.2,0.0,,,,
Shayan Shaukat,1.0,69.7,,,,,,
Shemuel Malave,,,,,73.0,0.0,,
Shimon Freedman,,,75.2,0.0,,,,
Shimon Nakayama,1.0,77.0,,,,,,
Shitab Daiyan Akash,1.0,78.2,,,,,,
Shmuel Satat,1.0,72.2,73.6,1.0,,,,
Shotaro Tsunoda,1.0,71.1,,,,,,
Shreya Joshi,1.0,71.9,,,,,,
Shreya Marathe,0.0,76.8,,,,,,
Shuhei Funasugi,1.0,74.4,,,,,,
Shuhei Kosaka,1.0,69.6,,,,,,
Sibylla Jenner,,,73.9,1.0,,,,
Siena Frost,,,,,76.6,0.0,,
Simatupang Noel,1.0,76.1,,,,,,
Simo Ilić,,,68.4,1.0,,,,
Simon Bouthillier,1.0,71.0,,,,,,
Simon Martina Perez,,,78.1,1.0,,,,
Simon Sällström,1.0,74.6,,,75.8,1.0,,
Simon Villa Ramirez,,,72.0,1.0,,,,
Simonas Bartulis,0.0,78.6,,,,,,
Sinan Ozbay,0.0,79.6,,,,,,
Sinan __Ozbay,,,,,,,0.0,78.0
Sissi Li Zhou,1.0,79.7,,,,,,
Sofija Stefanovic,,,73.7,1.0,,,,
SooJung (Sally) Lee,1.0,76.4,,,,,,
Sooyoung Park,1.0,77.7,,,,,,
Sophia Rodriguez,,,75.2,0.0,,,,
Sophie Large,0.0,82.6,81.0,0.0,,,0.0,81.4
Sophie Scharlin-Pettee,0.0,79.8,,,80.8,0.0,0.0,78.8
Srishti Krishnamoorthy,,,,,81.0,0.0,,
Stanisław Stefaniak,,,75.6,1.0,,,,
Stav Lavi,,,74.9,0.0,,,,
Stav Singer,,,81.2,1.0,79.2,1.0,1.0,78.4
Stefan Siridžanski,,,82.7,1.0,,,,
Stefan Torges,,,77.9,1.0,,,,
Steffen Graf,,,72.4,1.0,,,,
Stella Emada Bestio,1.0,78.1,,,,,,
Stepan Lavrouk,0.0,77.8,79.2,0.0,80.4,0.0,,
Stephanie White,0.0,81.0,,,,,,
Stephen Tawiah,,,,,,,0.0,73.4
Sterling Higa,0.0,79.4,,,,,,
Stuart Conlin,,,75.1,0.0,,,,
Subra Nara,0.0,77.1,,,,,,
Surya Kumaravel,0.0,80.1,77.8,0.0,,,0.0,78.4
Susan Win,,,73.2,0.0,,,,
Susanna Ulinski,,,71.4,1.0,,,1.0,74.0
Susanna Vahtramäe,,,,,,,1.0,76.6
Swish/Manu Goswami,,,,,77.4,0.0,0.0,79.0
Syarif Fakhri,1.0,80.2,,,77.6,1.0,1.0,77.4
Syed Abbas Shah,0.0,76.1,,,,,0.0,74.6
Syed Kasim Masood,1.0,74.2,,,,,,
Syed Razee,1.0,78.4,,,,,,
THOMAS REDGRAVE,,,,,,,0.0,74.8
Taha Masud,0.0,78.6,,,,,,
Tal Mendelson,1.0,79.1,79.6,1.0,,,,
Talha Wani,1.0,74.7,,,,,,
Talia Teplinsky,0.0,77.8,77.3,0.0,,,,
Tamane Sasaki,1.0,75.1,,,,,,
Tamara Jenkin,0.0,78.7,,,,,,
Tania Pataia,1.0,72.0,,,,,,
Tanner Long,0.0,76.1,,,,,,
Tanner Terry,0.0,77.1,,,,,,
Tara Bansal,0.0,79.2,,,75.4,0.0,,
Tara Murphy,,,74.1,0.0,,,,
Tatsuya Shirai,1.0,69.4,,,,,,
Taylan Alpkaya,,,72.6,1.0,,,,
Taylor Murray,0.0,75.6,,,,,,
Teck Wei Tan,0.0,83.2,,,,,0.0,83.4
Tejaswini Krishnaprasad,0.0,77.1,,,77.4,0.0,0.0,76.6
Teodora Rešetar,1.0,77.0,,,,,,
Teodora Stolevska,,,75.4,1.0,,,,
Tereza Gajdova,,,73.8,1.0,,,,
Tessa Holtzman,0.0,78.7,,,,,0.0,78.4
Thaleia Panopoulou,,,72.6,1.0,,,,
Theodora Von Arnim,,,,,81.6,0.0,,
Theodoros Ntounias,,,74.9,1.0,,,,
Thomas Goldie,0.0,80.6,,,,,,
Thomas Klein,,,,,72.4,0.0,,
Thomas Maybach,1.0,71.4,70.8,1.0,,,1.0,72.0
Thomas Parnell,0.0,80.4,,,,,,
Thomas Simpson,,,82.8,0.0,,,,
Thomas Wong,0.0,77.8,,,,,,
Thomas Yates,,,,,74.4,0.0,,
Tim Asimakis,0.0,81.4,,,,,,
Tim Luciano,0.0,79.6,,,,,0.0,75.8
Tim Squirrell,,,80.6,0.0,,,0.0,78.6
Timo Reinders,,,74.4,1.0,,,,
Timothy Byram,,,,,74.0,0.0,,
Tin Puljić,,,76.6,1.0,,,,
Tina Rudolph,,,73.2,1.0,,,,
Titian Gohl,,,72.8,1.0,,,,
Toby Tricks,0.0,82.6,80.8,0.0,,,0.0,83.2
Tolga Bayrak,1.0,73.9,70.3,1.0,,,,
Tom Geukemeijer,1.0,74.4,,,,,,
Tom Manor,1.0,79.6,79.0,1.0,,,1.0,79.2
Tom Ohtsuka,1.0,74.0,,,,,,
Tom Pouw,1.0,74.6,75.2,1.0,,,,
Tom Redgrave,0.0,74.7,,,,,,
Tomas Kessl,1.0,76.8,,,,,,
Tomislav Grgurev,1.0,73.6,,,,,,
Tommy Peto,0.0,83.3,,,,,0.0,83.0
Tomoko Yagasaki,1.0,75.0,,,,,,
Toni Mathers,0.0,77.2,,,,,,
Torunn Sørlie,,,75.8,1.0,,,,
Trevor Colliton,0.0,76.4,,,,,,
Tunca Bozkurt,,,69.3,1.0,,,,
Tyler Whitney,0.0,74.0,,,,,,
Urszula Małecka,,,75.9,1.0,,,,
Usman Tanveer Malik,0.0,78.6,,,,,,
Valerie Tierney,,,,,76.4,0.0,,
Valeriia Atamanova,,,72.0,1.0,,,,
Valtteri Walldén,0.0,75.0,75.2,0.0,,,,
Vanessa Ndakengerwa,,,76.6,0.0,75.4,0.0,,
Vanshaj Jain,0.0,80.7,,,,,,
Varia Ostrovscky,1.0,75.9,76.9,1.0,,,,
Vassilis Gkoumas,,,,,76.0,1.0,,
Vehbi Sarıkaya,,,71.2,1.0,,,,
Venu Katta,0.0,80.4,,,,,,
Vera Bartsch,,,75.9,1.0,,,,
Verónica Araceli Lira Ortiz,1.0,74.7,,,,,,
Vic Zommer (t),,,,,,,1.0,68.8
Vikki Perijainen,,,,,,,1.0,76.6
Vinicius Maerschner Bremer,1.0,76.3,75.7,1.0,77.4,1.0,1.0,74.0
Vinodhan Kuppusamy,1.0,77.8,,,75.8,1.0,1.0,77.4
Violet Tinnion,,,,,78.4,0.0,,
Virat Chopra,0.0,77.6,,,,,,
Viruben Nandakumar,0.0,73.2,,,75.6,0.0,0.0,71.0
Vitalii Grib,,,75.1,1.0,,,,
Wei Rujia,1.0,74.6,,,,,,
Wei Sheng Neo,,,,,77.2,0.0,,
Weronika Mincewicz - Podrecka,,,76.1,1.0,,,,
Whitney Nosakhare,,,73.7,1.0,,,,
Wieda Daesy Prameswari,1.0,76.4,,,,,,
Will Meyer,0.0,78.3,,,77.4,0.0,,
Willem Chua,1.0,78.0,,,,,,
Willem Wilken,1.0,77.8,,,,,,
William Berthelot,0.0,79.0,,,,,,
William Maidment,0.0,78.9,,,,,,
Wladislaw Jachtchenko,,,77.1,1.0,77.8,1.0,1.0,78.0
Xavier Sottile,0.0,79.3,,,,,,
Xenia Burghelea,1.0,75.9,74.3,1.0,,,1.0,76.8
Xinyue Wei,1.0,77.6,,,,,,
Yaar Bach,1.0,76.4,77.8,1.0,,,,
Yarden Enacab,,,74.8,1.0,,,,
Yasin Shafi,1.0,76.8,,,,,,
Ybo Buruma,,,78.6,1.0,,,,
Ye Ding,1.0,72.3,,,,,,
Yee Chun Cheng,1.0,75.4,,,,,,
Yelyzaveta Bordunova,,,68.4,1.0,,,,
Yemi Ogoundele,,,,,72.6,1.0,,
Yi Dong,1.0,73.3,,,,,,
Yimin Ge,,,75.0,0.0,,,,
Ying Ying Seah,,,76.6,0.0,,,,
Yingjun Wei,1.0,73.3,,,,,,
Yohei Inoue,1.0,71.0,,,,,,
Yolanda Gonzalez,1.0,71.3,,,,,,
Yoni Erez,,,75.4,0.0,,,,
Yosephine Gita Asaria Hutauruk,1.0,74.4,,,,,,
Yosifebi Ramadhani,1.0,74.2,,,,,,
Yuji Masumura,1.0,68.8,,,,,,
Yuki Kono,1.0,69.3,,,,,,
Yuliyana Georgieva,,,69.7,1.0,,,,
Yuna Wang,,,74.4,0.0,,,,
ZHANG Bo wen,1.0,70.8,,,,,,
Zachary Lemonides,0.0,75.1,,,,,,
Zeno Glastra van Loon,1.0,74.1,,,,,,
Zeynep Arat,,,67.7,1.0,,,,
Zhen Huang,0.0,80.6,,,,,0.0,80.8
Zhengqi Zhu,1.0,75.3,,,,,,
Zhixuan Wang,,,,,71.0,1.0,,
Zoe Brown,0.0,80.2,,,,,,
Zoe Morgan,0.0,77.9,,,,,,
Zoe Sandle,1.0,75.4,,,,,,
Zoe Seaman-Grant,0.0,81.3,,,,,0.0,81.2
Zola Valashiya,0.0,75.9,,,,,,
Zoran Fijavž,,,74.2,1.0,,,,
Zulfaqqar Asyraf bin Marzuki,0.0,70.9,,,,,,
Zvonimir Kuzmanic,1.0,73.3,,,,,,
itay __Nourian,,,73.1,1.0,,,,
jihyeon bae,1.0,74.6,,,,,,
kasumi Nogawa,1.0,73.9,,,,,,
louis honee,1.0,75.2,,,,,,
sibulele ngozi,0.0,70.9,,,,,,
Álvaro Ortega,1.0,71.7,,,,,,
Đorđe Jovićević,1.0,79.7,,,80.0,1.0,1.0,79.0
İhsan Can Argon,,,72.1,1.0,,,,
Łukasz Bartoszcze,1.0,73.8,73.3,1.0,,,,
Žygimantas Marcinkevičius,,,,,,,0.0,70.2
